INFO:     Will watch for changes in these directories: ['/Users/jonathandemir/projects/vibe_code_security/api']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [83329] using WatchFiles
INFO:     Started server process [83332]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
INFO:     127.0.0.1:49716 - "GET /scans HTTP/1.1" 500 Internal Server Error
INFO:     127.0.0.1:49717 - "GET /scans HTTP/1.1" 500 Internal Server Error
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
INFO:     127.0.0.1:49721 - "POST /scan-repo HTTP/1.1" 500 Internal Server Error
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [83332]
INFO:     Started server process [84474]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49919 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:49920 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49934 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49935 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
Failed to run gitleaks (is it installed?): [Errno 2] No such file or directory: 'gitleaks'
📁 Indexing repository in-place: /tmp/tmp_9hqb00p/extracted
Skipping indexing for naaimex-app/tailwind.config.js (missing dependency)
Skipping indexing for naaimex-app/vite.config.js (missing dependency)
Skipping indexing for naaimex-app/eslint.config.js (missing dependency)
Skipping indexing for naaimex-app/postcss.config.js (missing dependency)
Skipping indexing for naaimex-app/src/main.jsx (missing dependency)
Skipping indexing for naaimex-app/src/App.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/Footer.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/ScrollToTop.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/Navbar.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/home/Protocol.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/home/Features.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/home/Hero.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/home/SubpageTeasers.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/home/Philosophy.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/sortiment/MeatSelector.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/sortiment/CowMap.jsx (missing dependency)
Skipping indexing for naaimex-app/src/components/sortiment/CowSVG.jsx (missing dependency)
Skipping indexing for naaimex-app/src/data/cutsData.js (missing dependency)
Skipping indexing for naaimex-app/src/pages/Qualitaet.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/Impressum.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/Historie.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/Kontakt.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/Partner.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/Home.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/Sortiment.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/Datenschutz.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/Events.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/sortiment/JapanWagyu.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/sortiment/Rind.jsx (missing dependency)
Skipping indexing for naaimex-app/src/pages/sortiment/Seafood.jsx (missing dependency)
